TID;CIVILSTAND;OMRÅDE;INDHOLD
2020K1 2020K1;U Ugift;000 Hele landet;2844060
2020K1 2020K1;U Ugift;084 Region Hovedstaden;973802
2020K1 2020K1;U Ugift;101 København;412512
2020K1 2020K1;U Ugift;147 Frederiksberg;60781
2020K1 2020K1;U Ugift;155 Dragør;5844
2020K1 2020K1;U Ugift;185 Tårnby;19947
2020K1 2020K1;U Ugift;165 Albertslund;13795
2020K1 2020K1;U Ugift;151 Ballerup;22371
2020K1 2020K1;U Ugift;153 Brøndby;16245
2020K1 2020K1;U Ugift;157 Gentofte;35130
2020K1 2020K1;U Ugift;159 Gladsaxe;34731
2020K1 2020K1;U Ugift;161 Glostrup;11193
2020K1 2020K1;U Ugift;163 Herlev;13767
2020K1 2020K1;U Ugift;167 Hvidovre;26533
2020K1 2020K1;U Ugift;169 Høje-Taastrup;23532
2020K1 2020K1;U Ugift;183 Ishøj;10808
2020K1 2020K1;U Ugift;173 Lyngby-Taarbæk;27810
2020K1 2020K1;U Ugift;175 Rødovre;20055
2020K1 2020K1;U Ugift;187 Vallensbæk;7354
2020K1 2020K1;U Ugift;201 Allerød;10586
2020K1 2020K1;U Ugift;240 Egedal;18274
2020K1 2020K1;U Ugift;210 Fredensborg;17135
2020K1 2020K1;U Ugift;250 Frederikssund;18530
2020K1 2020K1;U Ugift;190 Furesø;17443
2020K1 2020K1;U Ugift;270 Gribskov;15993
2020K1 2020K1;U Ugift;260 Halsnæs;12656
2020K1 2020K1;U Ugift;217 Helsingør;27077
2020K1 2020K1;U Ugift;219 Hillerød;23306
2020K1 2020K1;U Ugift;223 Hørsholm;9677
2020K1 2020K1;U Ugift;230 Rudersdal;24690
2020K1 2020K1;U Ugift;400 Bornholm;15996
2020K1 2020K1;U Ugift;411 Christiansø;31
2020K1 2020K1;U Ugift;085 Region Sjælland;368715
2020K1 2020K1;U Ugift;253 Greve;21016
2020K1 2020K1;U Ugift;259 Køge;27189
2020K1 2020K1;U Ugift;350 Lejre;11553
2020K1 2020K1;U Ugift;265 Roskilde;41111
2020K1 2020K1;U Ugift;269 Solrød;9955
2020K1 2020K1;U Ugift;320 Faxe;15575
2020K1 2020K1;U Ugift;376 Guldborgsund;25908
2020K1 2020K1;U Ugift;316 Holbæk;32235
2020K1 2020K1;U Ugift;326 Kalundborg;21163
2020K1 2020K1;U Ugift;360 Lolland;17132
2020K1 2020K1;U Ugift;370 Næstved;38119
2020K1 2020K1;U Ugift;306 Odsherred;13011
2020K1 2020K1;U Ugift;329 Ringsted;16052
2020K1 2020K1;U Ugift;330 Slagelse;37269
2020K1 2020K1;U Ugift;340 Sorø;13232
2020K1 2020K1;U Ugift;336 Stevns;9085
2020K1 2020K1;U Ugift;390 Vordingborg;19110
2020K1 2020K1;U Ugift;083 Region Syddanmark;568126
2020K1 2020K1;U Ugift;420 Assens;17711
2020K1 2020K1;U Ugift;430 Faaborg-Midtfyn;22004
2020K1 2020K1;U Ugift;440 Kerteminde;9789
2020K1 2020K1;U Ugift;482 Langeland;4583
2020K1 2020K1;U Ugift;410 Middelfart;16533
2020K1 2020K1;U Ugift;480 Nordfyns;12701
2020K1 2020K1;U Ugift;450 Nyborg;13803
2020K1 2020K1;U Ugift;461 Odense;112490
2020K1 2020K1;U Ugift;479 Svendborg;26178
2020K1 2020K1;U Ugift;492 Ærø;2174
2020K1 2020K1;U Ugift;530 Billund;11719
2020K1 2020K1;U Ugift;561 Esbjerg;55014
2020K1 2020K1;U Ugift;563 Fanø;1258
2020K1 2020K1;U Ugift;607 Fredericia;23719
2020K1 2020K1;U Ugift;510 Haderslev;24806
2020K1 2020K1;U Ugift;621 Kolding;44898
2020K1 2020K1;U Ugift;540 Sønderborg;32107
2020K1 2020K1;U Ugift;550 Tønder;15874
2020K1 2020K1;U Ugift;573 Varde;21766
2020K1 2020K1;U Ugift;575 Vejen;19285
2020K1 2020K1;U Ugift;630 Vejle;54448
2020K1 2020K1;U Ugift;580 Aabenraa;25266
2020K1 2020K1;U Ugift;082 Region Midtjylland;653428
2020K1 2020K1;U Ugift;710 Favrskov;21794
2020K1 2020K1;U Ugift;766 Hedensted;20301
2020K1 2020K1;U Ugift;615 Horsens;44353
2020K1 2020K1;U Ugift;707 Norddjurs;16360
2020K1 2020K1;U Ugift;727 Odder;9599
2020K1 2020K1;U Ugift;730 Randers;46936
2020K1 2020K1;U Ugift;741 Samsø;1281
2020K1 2020K1;U Ugift;740 Silkeborg;43672
2020K1 2020K1;U Ugift;746 Skanderborg;28692
2020K1 2020K1;U Ugift;706 Syddjurs;17996
2020K1 2020K1;U Ugift;751 Aarhus;208509
2020K1 2020K1;U Ugift;657 Herning;41719
2020K1 2020K1;U Ugift;661 Holstebro;27357
2020K1 2020K1;U Ugift;756 Ikast-Brande;18551
2020K1 2020K1;U Ugift;665 Lemvig;7900
2020K1 2020K1;U Ugift;760 Ringkøbing-Skjern;24254
2020K1 2020K1;U Ugift;779 Skive;20222
2020K1 2020K1;U Ugift;671 Struer;8562
2020K1 2020K1;U Ugift;791 Viborg;45370
2020K1 2020K1;U Ugift;081 Region Nordjylland;279989
2020K1 2020K1;U Ugift;810 Brønderslev;16246
2020K1 2020K1;U Ugift;813 Frederikshavn;24767
2020K1 2020K1;U Ugift;860 Hjørring;28574
2020K1 2020K1;U Ugift;849 Jammerbugt;16286
2020K1 2020K1;U Ugift;825 Læsø;593
2020K1 2020K1;U Ugift;846 Mariagerfjord;18168
2020K1 2020K1;U Ugift;773 Morsø;8740
2020K1 2020K1;U Ugift;840 Rebild;13553
2020K1 2020K1;U Ugift;787 Thisted;18696
2020K1 2020K1;U Ugift;820 Vesthimmerlands;16172
2020K1 2020K1;U Ugift;851 Aalborg;118194
2020K2 2020K2;U Ugift;000 Hele landet;2851131
2020K2 2020K2;U Ugift;084 Region Hovedstaden;976457
2020K2 2020K2;U Ugift;101 København;414072
2020K2 2020K2;U Ugift;147 Frederiksberg;60894
2020K2 2020K2;U Ugift;155 Dragør;5856
2020K2 2020K2;U Ugift;185 Tårnby;19913
2020K2 2020K2;U Ugift;165 Albertslund;13761
2020K2 2020K2;U Ugift;151 Ballerup;22561
2020K2 2020K2;U Ugift;153 Brøndby;16277
2020K2 2020K2;U Ugift;157 Gentofte;35183
2020K2 2020K2;U Ugift;159 Gladsaxe;34697
2020K2 2020K2;U Ugift;161 Glostrup;11365
2020K2 2020K2;U Ugift;163 Herlev;13786
2020K2 2020K2;U Ugift;167 Hvidovre;26537
2020K2 2020K2;U Ugift;169 Høje-Taastrup;23641
2020K2 2020K2;U Ugift;183 Ishøj;10785
2020K2 2020K2;U Ugift;173 Lyngby-Taarbæk;27922
2020K2 2020K2;U Ugift;175 Rødovre;20083
2020K2 2020K2;U Ugift;187 Vallensbæk;7331
2020K2 2020K2;U Ugift;201 Allerød;10615
2020K2 2020K2;U Ugift;240 Egedal;18342
2020K2 2020K2;U Ugift;210 Fredensborg;17161
2020K2 2020K2;U Ugift;250 Frederikssund;18589
2020K2 2020K2;U Ugift;190 Furesø;17448
2020K2 2020K2;U Ugift;270 Gribskov;15998
2020K2 2020K2;U Ugift;260 Halsnæs;12747
2020K2 2020K2;U Ugift;217 Helsingør;27202
2020K2 2020K2;U Ugift;219 Hillerød;23323
2020K2 2020K2;U Ugift;223 Hørsholm;9675
2020K2 2020K2;U Ugift;230 Rudersdal;24669
2020K2 2020K2;U Ugift;400 Bornholm;15992
2020K2 2020K2;U Ugift;411 Christiansø;32
2020K2 2020K2;U Ugift;085 Region Sjælland;369343
2020K2 2020K2;U Ugift;253 Greve;20998
2020K2 2020K2;U Ugift;259 Køge;27375
2020K2 2020K2;U Ugift;350 Lejre;11549
2020K2 2020K2;U Ugift;265 Roskilde;41460
2020K2 2020K2;U Ugift;269 Solrød;9974
2020K2 2020K2;U Ugift;320 Faxe;15574
2020K2 2020K2;U Ugift;376 Guldborgsund;25856
2020K2 2020K2;U Ugift;316 Holbæk;32268
2020K2 2020K2;U Ugift;326 Kalundborg;21159
2020K2 2020K2;U Ugift;360 Lolland;17081
2020K2 2020K2;U Ugift;370 Næstved;38148
2020K2 2020K2;U Ugift;306 Odsherred;12999
2020K2 2020K2;U Ugift;329 Ringsted;16010
2020K2 2020K2;U Ugift;330 Slagelse;37433
2020K2 2020K2;U Ugift;340 Sorø;13262
2020K2 2020K2;U Ugift;336 Stevns;9099
2020K2 2020K2;U Ugift;390 Vordingborg;19098
2020K2 2020K2;U Ugift;083 Region Syddanmark;569654
2020K2 2020K2;U Ugift;420 Assens;17702
2020K2 2020K2;U Ugift;430 Faaborg-Midtfyn;22026
2020K2 2020K2;U Ugift;440 Kerteminde;9831
2020K2 2020K2;U Ugift;482 Langeland;4549
2020K2 2020K2;U Ugift;410 Middelfart;16597
2020K2 2020K2;U Ugift;480 Nordfyns;12698
2020K2 2020K2;U Ugift;450 Nyborg;13805
2020K2 2020K2;U Ugift;461 Odense;112889
2020K2 2020K2;U Ugift;479 Svendborg;26305
2020K2 2020K2;U Ugift;492 Ærø;2186
2020K2 2020K2;U Ugift;530 Billund;11761
2020K2 2020K2;U Ugift;561 Esbjerg;55260
2020K2 2020K2;U Ugift;563 Fanø;1260
2020K2 2020K2;U Ugift;607 Fredericia;23782
2020K2 2020K2;U Ugift;510 Haderslev;24875
2020K2 2020K2;U Ugift;621 Kolding;45042
2020K2 2020K2;U Ugift;540 Sønderborg;32126
2020K2 2020K2;U Ugift;550 Tønder;15832
2020K2 2020K2;U Ugift;573 Varde;21756
2020K2 2020K2;U Ugift;575 Vejen;19270
2020K2 2020K2;U Ugift;630 Vejle;54816
2020K2 2020K2;U Ugift;580 Aabenraa;25286
2020K2 2020K2;U Ugift;082 Region Midtjylland;655252
2020K2 2020K2;U Ugift;710 Favrskov;21808
2020K2 2020K2;U Ugift;766 Hedensted;20343
2020K2 2020K2;U Ugift;615 Horsens;44498
2020K2 2020K2;U Ugift;707 Norddjurs;16349
2020K2 2020K2;U Ugift;727 Odder;9640
2020K2 2020K2;U Ugift;730 Randers;47137
2020K2 2020K2;U Ugift;741 Samsø;1270
2020K2 2020K2;U Ugift;740 Silkeborg;43961
2020K2 2020K2;U Ugift;746 Skanderborg;28934
2020K2 2020K2;U Ugift;706 Syddjurs;18097
2020K2 2020K2;U Ugift;751 Aarhus;208755
2020K2 2020K2;U Ugift;657 Herning;41911
2020K2 2020K2;U Ugift;661 Holstebro;27479
2020K2 2020K2;U Ugift;756 Ikast-Brande;18627
2020K2 2020K2;U Ugift;665 Lemvig;7922
2020K2 2020K2;U Ugift;760 Ringkøbing-Skjern;24236
2020K2 2020K2;U Ugift;779 Skive;20291
2020K2 2020K2;U Ugift;671 Struer;8539
2020K2 2020K2;U Ugift;791 Viborg;45455
2020K2 2020K2;U Ugift;081 Region Nordjylland;280425
2020K2 2020K2;U Ugift;810 Brønderslev;16310
2020K2 2020K2;U Ugift;813 Frederikshavn;24778
2020K2 2020K2;U Ugift;860 Hjørring;28589
2020K2 2020K2;U Ugift;849 Jammerbugt;16405
2020K2 2020K2;U Ugift;825 Læsø;605
2020K2 2020K2;U Ugift;846 Mariagerfjord;18163
2020K2 2020K2;U Ugift;773 Morsø;8742
2020K2 2020K2;U Ugift;840 Rebild;13617
2020K2 2020K2;U Ugift;787 Thisted;18710
2020K2 2020K2;U Ugift;820 Vesthimmerlands;16151
2020K2 2020K2;U Ugift;851 Aalborg;118355
2020K3 2020K3;U Ugift;000 Hele landet;2854659
2020K3 2020K3;U Ugift;084 Region Hovedstaden;977487
2020K3 2020K3;U Ugift;101 København;414218
2020K3 2020K3;U Ugift;147 Frederiksberg;60802
2020K3 2020K3;U Ugift;155 Dragør;5866
2020K3 2020K3;U Ugift;185 Tårnby;19945
2020K3 2020K3;U Ugift;165 Albertslund;13726
2020K3 2020K3;U Ugift;151 Ballerup;22667
2020K3 2020K3;U Ugift;153 Brøndby;16299
2020K3 2020K3;U Ugift;157 Gentofte;35169
2020K3 2020K3;U Ugift;159 Gladsaxe;34752
2020K3 2020K3;U Ugift;161 Glostrup;11386
2020K3 2020K3;U Ugift;163 Herlev;13810
2020K3 2020K3;U Ugift;167 Hvidovre;26581
2020K3 2020K3;U Ugift;169 Høje-Taastrup;23728
2020K3 2020K3;U Ugift;183 Ishøj;10873
2020K3 2020K3;U Ugift;173 Lyngby-Taarbæk;27764
2020K3 2020K3;U Ugift;175 Rødovre;20198
2020K3 2020K3;U Ugift;187 Vallensbæk;7318
2020K3 2020K3;U Ugift;201 Allerød;10605
2020K3 2020K3;U Ugift;240 Egedal;18396
2020K3 2020K3;U Ugift;210 Fredensborg;17247
2020K3 2020K3;U Ugift;250 Frederikssund;18645
2020K3 2020K3;U Ugift;190 Furesø;17505
2020K3 2020K3;U Ugift;270 Gribskov;16036
2020K3 2020K3;U Ugift;260 Halsnæs;12777
2020K3 2020K3;U Ugift;217 Helsingør;27327
2020K3 2020K3;U Ugift;219 Hillerød;23416
2020K3 2020K3;U Ugift;223 Hørsholm;9648
2020K3 2020K3;U Ugift;230 Rudersdal;24684
2020K3 2020K3;U Ugift;400 Bornholm;16066
2020K3 2020K3;U Ugift;411 Christiansø;33
2020K3 2020K3;U Ugift;085 Region Sjælland;370346
2020K3 2020K3;U Ugift;253 Greve;21065
2020K3 2020K3;U Ugift;259 Køge;27447
2020K3 2020K3;U Ugift;350 Lejre;11637
2020K3 2020K3;U Ugift;265 Roskilde;41580
2020K3 2020K3;U Ugift;269 Solrød;10065
2020K3 2020K3;U Ugift;320 Faxe;15681
2020K3 2020K3;U Ugift;376 Guldborgsund;25813
2020K3 2020K3;U Ugift;316 Holbæk;32366
2020K3 2020K3;U Ugift;326 Kalundborg;21195
2020K3 2020K3;U Ugift;360 Lolland;17056
2020K3 2020K3;U Ugift;370 Næstved;38262
2020K3 2020K3;U Ugift;306 Odsherred;13051
2020K3 2020K3;U Ugift;329 Ringsted;16089
2020K3 2020K3;U Ugift;330 Slagelse;37477
2020K3 2020K3;U Ugift;340 Sorø;13306
2020K3 2020K3;U Ugift;336 Stevns;9138
2020K3 2020K3;U Ugift;390 Vordingborg;19118
2020K3 2020K3;U Ugift;083 Region Syddanmark;569849
2020K3 2020K3;U Ugift;420 Assens;17664
2020K3 2020K3;U Ugift;430 Faaborg-Midtfyn;22137
2020K3 2020K3;U Ugift;440 Kerteminde;9831
2020K3 2020K3;U Ugift;482 Langeland;4544
2020K3 2020K3;U Ugift;410 Middelfart;16596
2020K3 2020K3;U Ugift;480 Nordfyns;12670
2020K3 2020K3;U Ugift;450 Nyborg;13827
2020K3 2020K3;U Ugift;461 Odense;112672
2020K3 2020K3;U Ugift;479 Svendborg;26281
2020K3 2020K3;U Ugift;492 Ærø;2203
2020K3 2020K3;U Ugift;530 Billund;11755
2020K3 2020K3;U Ugift;561 Esbjerg;55330
2020K3 2020K3;U Ugift;563 Fanø;1267
2020K3 2020K3;U Ugift;607 Fredericia;23752
2020K3 2020K3;U Ugift;510 Haderslev;24823
2020K3 2020K3;U Ugift;621 Kolding;44969
2020K3 2020K3;U Ugift;540 Sønderborg;32180
2020K3 2020K3;U Ugift;550 Tønder;15764
2020K3 2020K3;U Ugift;573 Varde;21706
2020K3 2020K3;U Ugift;575 Vejen;19353
2020K3 2020K3;U Ugift;630 Vejle;55161
2020K3 2020K3;U Ugift;580 Aabenraa;25364
2020K3 2020K3;U Ugift;082 Region Midtjylland;655924
2020K3 2020K3;U Ugift;710 Favrskov;21843
2020K3 2020K3;U Ugift;766 Hedensted;20335
2020K3 2020K3;U Ugift;615 Horsens;44741
2020K3 2020K3;U Ugift;707 Norddjurs;16375
2020K3 2020K3;U Ugift;727 Odder;9603
2020K3 2020K3;U Ugift;730 Randers;47342
2020K3 2020K3;U Ugift;741 Samsø;1291
2020K3 2020K3;U Ugift;740 Silkeborg;44180
2020K3 2020K3;U Ugift;746 Skanderborg;29040
2020K3 2020K3;U Ugift;706 Syddjurs;18125
2020K3 2020K3;U Ugift;751 Aarhus;208470
2020K3 2020K3;U Ugift;657 Herning;42075
2020K3 2020K3;U Ugift;661 Holstebro;27545
2020K3 2020K3;U Ugift;756 Ikast-Brande;18658
2020K3 2020K3;U Ugift;665 Lemvig;7932
2020K3 2020K3;U Ugift;760 Ringkøbing-Skjern;24244
2020K3 2020K3;U Ugift;779 Skive;20206
2020K3 2020K3;U Ugift;671 Struer;8496
2020K3 2020K3;U Ugift;791 Viborg;45423
2020K3 2020K3;U Ugift;081 Region Nordjylland;281053
2020K3 2020K3;U Ugift;810 Brønderslev;16301
2020K3 2020K3;U Ugift;813 Frederikshavn;24745
2020K3 2020K3;U Ugift;860 Hjørring;28682
2020K3 2020K3;U Ugift;849 Jammerbugt;16404
2020K3 2020K3;U Ugift;825 Læsø;607
2020K3 2020K3;U Ugift;846 Mariagerfjord;18150
2020K3 2020K3;U Ugift;773 Morsø;8804
2020K3 2020K3;U Ugift;840 Rebild;13751
2020K3 2020K3;U Ugift;787 Thisted;18757
2020K3 2020K3;U Ugift;820 Vesthimmerlands;16158
2020K3 2020K3;U Ugift;851 Aalborg;118694
2020K4 2020K4;U Ugift;000 Hele landet;2859116
2020K4 2020K4;U Ugift;084 Region Hovedstaden;981652
2020K4 2020K4;U Ugift;101 København;417782
2020K4 2020K4;U Ugift;147 Frederiksberg;61020
2020K4 2020K4;U Ugift;155 Dragør;5856
2020K4 2020K4;U Ugift;185 Tårnby;19946
2020K4 2020K4;U Ugift;165 Albertslund;13701
2020K4 2020K4;U Ugift;151 Ballerup;22707
2020K4 2020K4;U Ugift;153 Brøndby;16317
2020K4 2020K4;U Ugift;157 Gentofte;35017
2020K4 2020K4;U Ugift;159 Gladsaxe;34749
2020K4 2020K4;U Ugift;161 Glostrup;11397
2020K4 2020K4;U Ugift;163 Herlev;13798
2020K4 2020K4;U Ugift;167 Hvidovre;26566
2020K4 2020K4;U Ugift;169 Høje-Taastrup;23898
2020K4 2020K4;U Ugift;183 Ishøj;10906
2020K4 2020K4;U Ugift;173 Lyngby-Taarbæk;28229
2020K4 2020K4;U Ugift;175 Rødovre;20234
2020K4 2020K4;U Ugift;187 Vallensbæk;7276
2020K4 2020K4;U Ugift;201 Allerød;10725
2020K4 2020K4;U Ugift;240 Egedal;18371
2020K4 2020K4;U Ugift;210 Fredensborg;17211
2020K4 2020K4;U Ugift;250 Frederikssund;18591
2020K4 2020K4;U Ugift;190 Furesø;17449
2020K4 2020K4;U Ugift;270 Gribskov;15964
2020K4 2020K4;U Ugift;260 Halsnæs;12741
2020K4 2020K4;U Ugift;217 Helsingør;27234
2020K4 2020K4;U Ugift;219 Hillerød;23405
2020K4 2020K4;U Ugift;223 Hørsholm;9669
2020K4 2020K4;U Ugift;230 Rudersdal;24844
2020K4 2020K4;U Ugift;400 Bornholm;16014
2020K4 2020K4;U Ugift;411 Christiansø;35
2020K4 2020K4;U Ugift;085 Region Sjælland;369548
2020K4 2020K4;U Ugift;253 Greve;21049
2020K4 2020K4;U Ugift;259 Køge;27484
2020K4 2020K4;U Ugift;350 Lejre;11615
2020K4 2020K4;U Ugift;265 Roskilde;41680
2020K4 2020K4;U Ugift;269 Solrød;10042
2020K4 2020K4;U Ugift;320 Faxe;15597
2020K4 2020K4;U Ugift;376 Guldborgsund;25683
2020K4 2020K4;U Ugift;316 Holbæk;32373
2020K4 2020K4;U Ugift;326 Kalundborg;21198
2020K4 2020K4;U Ugift;360 Lolland;16916
2020K4 2020K4;U Ugift;370 Næstved;38021
2020K4 2020K4;U Ugift;306 Odsherred;12941
2020K4 2020K4;U Ugift;329 Ringsted;16073
2020K4 2020K4;U Ugift;330 Slagelse;37371
2020K4 2020K4;U Ugift;340 Sorø;13338
2020K4 2020K4;U Ugift;336 Stevns;9167
2020K4 2020K4;U Ugift;390 Vordingborg;19000
2020K4 2020K4;U Ugift;083 Region Syddanmark;568943
2020K4 2020K4;U Ugift;420 Assens;17526
2020K4 2020K4;U Ugift;430 Faaborg-Midtfyn;22113
2020K4 2020K4;U Ugift;440 Kerteminde;9807
2020K4 2020K4;U Ugift;482 Langeland;4500
2020K4 2020K4;U Ugift;410 Middelfart;16533
2020K4 2020K4;U Ugift;480 Nordfyns;12586
2020K4 2020K4;U Ugift;450 Nyborg;13764
2020K4 2020K4;U Ugift;461 Odense;113639
2020K4 2020K4;U Ugift;479 Svendborg;26251
2020K4 2020K4;U Ugift;492 Ærø;2179
2020K4 2020K4;U Ugift;530 Billund;11695
2020K4 2020K4;U Ugift;561 Esbjerg;55161
2020K4 2020K4;U Ugift;563 Fanø;1229
2020K4 2020K4;U Ugift;607 Fredericia;23602
2020K4 2020K4;U Ugift;510 Haderslev;24725
2020K4 2020K4;U Ugift;621 Kolding;44962
2020K4 2020K4;U Ugift;540 Sønderborg;31983
2020K4 2020K4;U Ugift;550 Tønder;15722
2020K4 2020K4;U Ugift;573 Varde;21428
2020K4 2020K4;U Ugift;575 Vejen;19277
2020K4 2020K4;U Ugift;630 Vejle;55116
2020K4 2020K4;U Ugift;580 Aabenraa;25145
2020K4 2020K4;U Ugift;082 Region Midtjylland;657563
2020K4 2020K4;U Ugift;710 Favrskov;21719
2020K4 2020K4;U Ugift;766 Hedensted;20252
2020K4 2020K4;U Ugift;615 Horsens;44832
2020K4 2020K4;U Ugift;707 Norddjurs;16329
2020K4 2020K4;U Ugift;727 Odder;9561
2020K4 2020K4;U Ugift;730 Randers;47184
2020K4 2020K4;U Ugift;741 Samsø;1299
2020K4 2020K4;U Ugift;740 Silkeborg;44102
2020K4 2020K4;U Ugift;746 Skanderborg;28963
2020K4 2020K4;U Ugift;706 Syddjurs;18139
2020K4 2020K4;U Ugift;751 Aarhus;211863
2020K4 2020K4;U Ugift;657 Herning;41832
2020K4 2020K4;U Ugift;661 Holstebro;27431
2020K4 2020K4;U Ugift;756 Ikast-Brande;18585
2020K4 2020K4;U Ugift;665 Lemvig;7852
2020K4 2020K4;U Ugift;760 Ringkøbing-Skjern;24001
2020K4 2020K4;U Ugift;779 Skive;19993
2020K4 2020K4;U Ugift;671 Struer;8446
2020K4 2020K4;U Ugift;791 Viborg;45180
2020K4 2020K4;U Ugift;081 Region Nordjylland;281410
2020K4 2020K4;U Ugift;810 Brønderslev;16204
2020K4 2020K4;U Ugift;813 Frederikshavn;24560
2020K4 2020K4;U Ugift;860 Hjørring;28482
2020K4 2020K4;U Ugift;849 Jammerbugt;16352
2020K4 2020K4;U Ugift;825 Læsø;589
2020K4 2020K4;U Ugift;846 Mariagerfjord;17978
2020K4 2020K4;U Ugift;773 Morsø;8721
2020K4 2020K4;U Ugift;840 Rebild;13736
2020K4 2020K4;U Ugift;787 Thisted;18597
2020K4 2020K4;U Ugift;820 Vesthimmerlands;15965
2020K4 2020K4;U Ugift;851 Aalborg;120226
